"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-23 10:20:14",1763893214799,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893214672-8f8cb985546e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 8: Matrix of comparative P values from K-S analysis of pre-arc detrital zircon subpopulations (older than 285 Ma by U-Pb age) in sample subsets and individual samples (12JL5, COL5, COL9) having a Mogollon index less than 60","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZHT8FMGTZ3NXN08519Q","",-1
"2025-11-23 10:20:14",1763893214798,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893214672-8f8cb985546e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZHT8FMGTZ3NXN08519Q","",-1
"2025-11-23 10:20:14",1763893214778,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893214672-8f8cb985546e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",226,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZHT8FMGTZ3NXN08519Q","TFUGnhNSQd1Z",1
"2025-11-23 10:20:14",1763893214316,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893214182-e269a79a21eb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 7: Matrix of comparative P values from K-S analysis of pre-arc detrital zircon subpopulations (older than 285 Ma by U-Pb age) in sample subsets and sample DR having an arc index greater than 10 and a Mogollon index greater than 60 or a Mogollon index less than 60 but an arc index greater than 30","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZ2EZD6JHFQB7H37TFRZ","",-1
"2025-11-23 10:20:14",1763893214315,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893214182-e269a79a21eb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZ2EZD6JHFQB7H37TFRZ","",-1
"2025-11-23 10:20:14",1763893214286,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893214182-e269a79a21eb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",223,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MZ2EZD6JHFQB7H37TFRZ","TFUGnhNSQd1Z",1
"2025-11-23 10:20:13",1763893213832,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893213712-55495b288907","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 6: Matrix of comparative P values from K-S analysis of arc-derived detrital zircon subpopulations (U-Pb age younger than 285 Ma) in sample subsets and individual samples (GRF, DR) having an arc index greater than 10","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MYKP6V8B7S2AHRW3AS9G","",-1
"2025-11-23 10:20:13",1763893213831,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893213712-55495b288907","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MYKP6V8B7S2AHRW3AS9G","",-1
"2025-11-23 10:20:13",1763893213814,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893213712-55495b288907","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",226,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MYKP6V8B7S2AHRW3AS9G","TFUGnhNSQd1Z",1
"2025-11-23 10:20:13",1763893213362,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893213232-c3b3e6d649a0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 5: Matrix of comparative P values from K-S analysis of total detrital zircon populations in sample subsets and individual samples (GRF, DR) having an arc index greater than 10","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MY4WZENTA8065W3SBTRM","",-1
"2025-11-23 10:20:13",1763893213362,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893213232-c3b3e6d649a0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MY4WZENTA8065W3SBTRM","",-1
"2025-11-23 10:20:13",1763893213340,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893213232-c3b3e6d649a0","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",225,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MY4WZENTA8065W3SBTRM","TFUGnhNSQd1Z",1
"2025-11-23 10:20:12",1763893212884,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893212746-62295058cc8f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 4: P values (intersample comparisons) from K-S analysis of U-Pb ages of detrital zircons in subsets of Cretaceous-Paleogene samples from the Sevier foreland of Utah and the flank of the Arizona-New Mexico Mogollon Highlands","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MXNXJMN0JK11EZ86QJNQ","",-1
"2025-11-23 10:20:12",1763893212883,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893212746-62295058cc8f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MXNXJMN0JK11EZ86QJNQ","",-1
"2025-11-23 10:20:12",1763893212861,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893212746-62295058cc8f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",225,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MXNXJMN0JK11EZ86QJNQ","TFUGnhNSQd1Z",1
"2025-11-23 10:20:12",1763893212395,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"wmxnc-1763893212065-8be53d67ef49","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 3: Age subpopulations (U-Pb ages) in detrital zircon samples","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MX6M57CDEVRG9DM6Q9ZH","",-1
"2025-11-23 10:20:12",1763893212395,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"wmxnc-1763893212065-8be53d67ef49","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MX6M57CDEVRG9DM6Q9ZH","",-1
"2025-11-23 10:20:12",1763893212174,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"wmxnc-1763893212065-8be53d67ef49","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",226,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MX6M57CDEVRG9DM6Q9ZH","TFUGnhNSQd1Z",1
"2025-11-23 10:20:11",1763893211733,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893211579-b9528fc15025","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 2: Detrital modes of detrital zircon samples","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MWHAD598JYQ2XHT9AC81","",-1
"2025-11-23 10:20:11",1763893211733,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893211579-b9528fc15025","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MWHAD598JYQ2XHT9AC81","",-1
"2025-11-23 10:20:11",1763893211690,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893211579-b9528fc15025","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",230,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MWHAD598JYQ2XHT9AC81","TFUGnhNSQd1Z",1
"2025-11-23 10:20:11",1763893211214,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] ❌ Failed to load table screenshot: Error: Supabase Storage download failed: {""url"":""https://ggkrikijxollyolifdqs.supabase.co/storage/v1/object/extractions/extract-LDl_YFsxse/images/tables/table-1.png""}
    at i (.next/server/chunks/[root-of-the-server]__c915217b._.js:1:4042)
    at async c (.next/server/chunks/_41fe5453._.js:1:2248)
    at async d (.next/server/chunks/_41fe5453._.js:47:5701)
    at async c (.next/server/chunks/_41fe5453._.js:47:6739)
    at async y (.next/server/chunks/_41fe5453._.js:47:7817)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:10",1763893210344,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Loading table screenshot...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:10",1763893210344,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] ✓ Loaded paper index (9905 bytes)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:08",1763893208439,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Loading paper context...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:06",1763893206693,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Extracting Table 1: Samples for U-Pb ages of detrital zircons from Upper Cretaceous and Paleogene strata of the Cordilleran foreland (Utah) and the northern flank of the Mogollon Highlands (Arizona)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:06",1763893206689,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",-1,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Extract] Starting simplified extraction for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","",-1
"2025-11-23 10:20:06",1763893206520,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/extract","POST","",400,"8m7bp-1763893206147-e5b3b9549848","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","warning","production","","","lambda","/api/extraction/[sessionId]/extract","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",4982,"iad1",147,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MQFRCD5PZBN67NNR8TQN","TFUGnhNSQd1Z",1
"2025-11-23 10:20:03",1763893203798,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse","GET","",-1,"6qzcw-1763893202092-b85dc88ba24f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Session API] Retrieved session: extract-LDl_YFsxse, state: analyzed","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MK8P01KWHS5VQ9XTRNFQ","",-1
"2025-11-23 10:20:02",1763893202674,"thermo-app.vercel.app/samples","GET","",200,"fr2t5-1763893202568-a56bf2f48086","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",11,"iad1",120,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MKQK5R9H9ZMTWYEEEVPT","dMY5iMzpa7xb",1
"2025-11-23 10:20:02",1763893202472,"thermo-app.vercel.app/datasets","GET","",200,"xlt6g-1763893202367-b07babc436d9","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",16,"iad1",120,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3MKH8YSNM0MDCEPZ1B6TT","dMY5iMzpa7xb",1
