"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-23 10:14:54",1763892894747,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 6 from page 10...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894747,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Failed to render table 5: PNG rendering disabled for serverless compatibility (text extraction still works)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894747,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 5 from page 10...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894746,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Failed to render table 4: PNG rendering disabled for serverless compatibility (text extraction still works)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894746,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 4 from page 9...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894746,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Failed to render table 3: PNG rendering disabled for serverless compatibility (text extraction still works)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894745,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 3 from page 5...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894745,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Failed to render table 2: PNG rendering disabled for serverless compatibility (text extraction still works)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894745,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 2 from page 4...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894743,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","error","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Failed to render table 1: PNG rendering disabled for serverless compatibility (text extraction still works)","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894743,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[PDF Screenshot] Capturing table 1 from page 3...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894742,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Capturing table/figure screenshots...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894742,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Parsed analysis result: {
  title: 'Provenance of the Paleogene Colton Formation (Uinta Basin) and Cretaceous–Paleogene provenance evolution in the Utah foreland: Evidence from U-Pb ages of detrital zircons, paleocurrent trends, and sandstone petrofacies',
  tablesFound: 8,
  figuresFound: 21
}","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:14:54",1763892894740,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Received response: ```json
{
  ""paper_metadata"": {
    ""title"": ""Provenance of the Paleogene Colton Formation (Uinta Basin) and Cretaceous–Paleogene provenance evolution in the Utah foreland: Evidence from U-Pb ages of ...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:58",1763892838889,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Sending to Claude API...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:58",1763892838889,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Extracted 165114 characters","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:57",1763892837502,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Extracting text from PDF...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:57",1763892837502,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Temp PDF path: /tmp/thermo-VmqUfe/temp.pdf","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:53",1763892833984,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Downloading PDF from Supabase Storage...","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:53",1763892833984,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] State updated to analyzing","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:52",1763892832196,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",-1,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Analyze API] Starting analysis for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","",-1
"2025-11-23 10:13:51",1763892831940,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse/analyze","POST","",200,"fr2t5-1763892831539-5d5dd6dc8084","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",66994,"iad1",192,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR399P4SJTK67CHWSPVT7HZ","bciQyad1ruU2",1
"2025-11-23 10:13:50",1763892830226,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse","GET","",-1,"6mkfz-1763892828053-97681b106592","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Session API] Retrieved session: extract-LDl_YFsxse, state: uploaded","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3967CFKEFGCT3R8XW0C16","",-1
"2025-11-23 10:13:48",1763892828635,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse","GET","",-1,"6mkfz-1763892828053-97681b106592","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Session API] GET request for session: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3967CFKEFGCT3R8XW0C16","",-1
"2025-11-23 10:13:48",1763892828396,"thermo-app.vercel.app/api/extraction/extract-LDl_YFsxse","GET","",200,"6mkfz-1763892828053-97681b106592","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/[sessionId]","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",1955,"iad1",127,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3967CFKEFGCT3R8XW0C16","aY2XQMz18bYP",1
"2025-11-23 10:13:47",1763892827824,"thermo-app.vercel.app/extraction/extract-LDl_YFsxse/analyze","GET","",200,"6mkfz-1763892827471-844bef9ecc5b","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/extraction/[sessionId]/analyze","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",60,"iad1",120,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR395NGH4W43B7EJ8FKQY5F","dMY5iMzpa7xb",1
"2025-11-23 10:13:47",1763892827323,"thermo-app.vercel.app/api/extraction/upload","POST","",-1,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Upload API] Created session record: 3823b4bb-586a-4a21-b444-9f4ed7c1dc62","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","",-1
"2025-11-23 10:13:45",1763892825786,"thermo-app.vercel.app/api/extraction/upload","POST","",-1,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Upload API] Saved file to: https://ggkrikijxollyolifdqs.supabase.co/storage/v1/object/public/extractions/extract-LDl_YFsxse/original.pdf","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","",-1
"2025-11-23 10:13:42",1763892822770,"thermo-app.vercel.app/api/extraction/upload","POST","",-1,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Upload API] Generated session ID: extract-LDl_YFsxse","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","",-1
"2025-11-23 10:13:42",1763892822767,"thermo-app.vercel.app/api/extraction/upload","POST","",-1,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Upload API] Received file: dickinson_00763.indd.pdf, size: 2868894 bytes, type: application/pdf","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","",-1
"2025-11-23 10:13:42",1763892822722,"thermo-app.vercel.app/api/extraction/upload","POST","",-1,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"iad1",-1,-1,"[Upload API] Processing PDF upload","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","",-1
"2025-11-23 10:13:40",1763892820774,"thermo-app.vercel.app/api/extraction/upload","POST","",201,"6mkfz-1763892818342-8484421d00ba","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/api/extraction/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",4981,"iad1",164,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR390B9397WD5VTMEG7KRQ7","jol49f06GV7x",1
"2025-11-23 10:13:30",1763892810204,"thermo-app.vercel.app/","GET","",200,"nsgzb-1763892809151-ce392917da5e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
