"TimeUTC","timestampInMs","requestPath","requestMethod","requestQueryString","responseStatusCode","requestId","requestUserAgent","level","environment","branch","vercelCache","type","function","host","deploymentDomain","deploymentId","durationMs","region","maxMemoryUsed","memorySize","message","projectId","traceId","sessionId","invocationId","instanceId","concurrency"
"2025-11-23 10:13:29",1763892809536,"thermo-app.vercel.app/","GET","",200,"zbd5v-1763892809071-d015f38f10d5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:29",1763892809404,"thermo-app.vercel.app/upload","GET","",200,"cv646-1763892808305-d45110e30a05","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:29",1763892809154,"thermo-app.vercel.app/upload","GET","",200,"bqrgl-1763892808659-a10653e8e96f","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:29",1763892809115,"thermo-app.vercel.app/upload","GET","",200,"cv646-1763892808630-653ae28ffe52","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:28",1763892808916,"thermo-app.vercel.app/datasets","GET","",200,"zbd5v-1763892808811-4eaabfe65b6a","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",12,"iad1",119,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38K6MTTD5Z6FX4B2X84GJ","dMY5iMzpa7xb",1
"2025-11-23 10:13:28",1763892808776,"thermo-app.vercel.app/upload","GET","",200,"zbd5v-1763892808305-de3dab73246c","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:28",1763892808577,"thermo-app.vercel.app/","GET","",200,"bqrgl-1763892807267-7432e6e42643","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:28",1763892808449,"thermo-app.vercel.app/datasets","GET","",200,"cv646-1763892807267-9bd28249fde9","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",16,"iad1",119,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38JR1EXPQ0CPVJYD66XFM","dMY5iMzpa7xb",1
"2025-11-23 10:13:28",1763892808405,"thermo-app.vercel.app/samples","GET","",200,"bqrgl-1763892808301-f561405b5a60","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",75,"iad1",119,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38JPNSA5RC73HHJ5W4NH7","dMY5iMzpa7xb",1
"2025-11-23 10:13:28",1763892808178,"thermo-app.vercel.app/upload","GET","",200,"bqrgl-1763892807266-a4d6f311d56e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:27",1763892807594,"thermo-app.vercel.app/samples","GET","",200,"fr2t5-1763892807261-d391350ff5d9","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",80,"iad1",113,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38HXAVXH60TF1SEAB2TY5","dMY5iMzpa7xb",1
"2025-11-23 10:13:26",1763892806022,"thermo-app.vercel.app/upload","GET","",200,"bqrgl-1763892805294-e3b05d5f536e","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:22",1763892802309,"thermo-7324pqua6-cl-air.vercel.app/","GET","",200,"2l4sn-1763892802047-2f9a8cbaa6c1","vercel-screenshot/1.0","info","production","","PRERENDER","static","/","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:22",1763892802253,"thermo-7324pqua6-cl-air.vercel.app/upload","GET","",200,"7kj56-1763892802047-779c2194e766","vercel-screenshot/1.0","info","production","","PRERENDER","static","/upload","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:22",1763892802244,"thermo-7324pqua6-cl-air.vercel.app/","GET","",200,"f6zz9-1763892802047-709ad41238d3","vercel-screenshot/1.0","info","production","","PRERENDER","static","/","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:22",1763892802096,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"f56tx-1763892802047-dd108372a0e2","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",13,"iad1",125,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38CHHN6JBWN5ZB3C32KJ9","Pokl2RMwIopm",1
"2025-11-23 10:13:21",1763892801356,"thermo-7324pqua6-cl-air.vercel.app/upload","GET","",200,"hnw7n-1763892801152-1c6b2e9d0ded","vercel-screenshot/1.0","info","production","","PRERENDER","static","/upload","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:21",1763892801351,"thermo-7324pqua6-cl-air.vercel.app/upload","GET","",200,"2ncnc-1763892801152-f7c34b6a6433","vercel-screenshot/1.0","info","production","","PRERENDER","static","/upload","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:21",1763892801342,"thermo-7324pqua6-cl-air.vercel.app/upload","GET","",200,"7kj56-1763892801152-1c60f7c28dd7","vercel-screenshot/1.0","info","production","","PRERENDER","static","/upload","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:21",1763892801192,"thermo-7324pqua6-cl-air.vercel.app/samples","GET","",200,"mpckg-1763892801152-0de40d47f151","vercel-screenshot/1.0","info","production","","","lambda","/samples","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",14,"iad1",125,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38BN865SA58910HTSHDXH","Pokl2RMwIopm",1
"2025-11-23 10:13:20",1763892800683,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"g4c24-1763892800634-5ace28720d11","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",8,"iad1",125,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38B5BF5K1AVH1CW70R32A","Pokl2RMwIopm",1
"2025-11-23 10:13:20",1763892800595,"thermo-7324pqua6-cl-air.vercel.app/samples","GET","",200,"2ncnc-1763892800557-ee765042d1b9","vercel-screenshot/1.0","info","production","","","lambda","/samples","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",19,"iad1",125,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR38B2KEPG0C1AJBJ9PAKHW","Pokl2RMwIopm",1
"2025-11-23 10:13:19",1763892799157,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"grgdh-1763892799116-a7965b254efe","vercel-favicon/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",455,"iad1",124,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR389NN9P905VA4ZRGKRAQR","Pokl2RMwIopm",1
"2025-11-23 10:13:18",1763892798849,"thermo-7324pqua6-cl-air.vercel.app/","GET","",200,"7kj56-1763892798602-2ff521a03dd3","vercel-screenshot/1.0","info","production","","PRERENDER","static","/","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:18",1763892798821,"thermo-7324pqua6-cl-air.vercel.app/upload","GET","",200,"lrx64-1763892798601-9c1e66797524","vercel-screenshot/1.0","info","production","","PRERENDER","static","/upload","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:13:18",1763892798759,"thermo-7324pqua6-cl-air.vercel.app/samples","GET","",200,"7v74f-1763892798600-c2d906a9f68f","vercel-screenshot/1.0","info","production","","","lambda","/samples","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",24,"iad1",140,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3899791HDFP0N300Q1Y6H","Wtgff4IvN6Ku",1
"2025-11-23 10:13:18",1763892798747,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"grgdh-1763892798601-bbcf8165e312","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",7,"iad1",88,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3894K61FM2M71SXV2QVNY","Pokl2RMwIopm",2
"2025-11-23 10:13:18",1763892798611,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"gl6x6-1763892798563-42d0457df109","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",451,"iad1",121,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3894K61FM2M71SXV2QVNY","Pokl2RMwIopm",2
"2025-11-23 10:13:17",1763892797421,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"lrx64-1763892797382-d876dbfab1dc","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",823,"iad1",87,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR385WTKS7TPX2YS4D2ZZ9N","Pokl2RMwIopm",2
"2025-11-23 10:13:15",1763892795289,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"p6ckc-1763892795150-aadbc868af48","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",2277,"iad1",120,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR385WTKS7TPX2YS4D2ZZ9N","Pokl2RMwIopm",2
"2025-11-23 10:13:15",1763892795194,"thermo-7324pqua6-cl-air.vercel.app/datasets","GET","",200,"g4c24-1763892794949-20a10552fff1","vercel-screenshot/1.0","info","production","","","lambda","/datasets","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",2192,"iad1",140,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR385ST4GPTJ9K8B888CYAC","Wtgff4IvN6Ku",1
"2025-11-23 10:13:14",1763892794915,"thermo-7324pqua6-cl-air.vercel.app/","GET","",307,"dnmpt-1763892794587-584aa1881fde","vercel-screenshot/1.0","info","production","","PRERENDER","static","/","thermo-7324pqua6-cl-air.vercel.app","thermo-7324pqua6-cl-air.vercel.app","dpl_FgdjQxfyBGKrXVZAis3u5q33sJYP",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:42",1763892762386,"thermo-app.vercel.app/","GET","",200,"hs6cp-1763892761924-3a6f08805c0d","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:42",1763892762279,"thermo-app.vercel.app/upload","GET","",200,"jg8wr-1763892761750-b2c56aea2cec","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:42",1763892762019,"thermo-app.vercel.app/upload","GET","",200,"cv646-1763892761528-9d9564e811bb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:41",1763892761882,"thermo-app.vercel.app/","GET","",200,"cv646-1763892760984-ece5d48b24f5","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:41",1763892761859,"thermo-app.vercel.app/datasets","GET","",200,"bqrgl-1763892761756-fcb6921af8ce","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",12,"iad1",121,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR37584K83W2B26HEF78ZX3","C5AxjUT2VyY1",1
"2025-11-23 10:12:41",1763892761717,"thermo-app.vercel.app/","GET","",200,"jg8wr-1763892760984-7328221b8c71","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:41",1763892761707,"thermo-app.vercel.app/upload","GET","",200,"bqrgl-1763892761202-d16be8522ce8","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:41",1763892761310,"thermo-app.vercel.app/samples","GET","",200,"cv646-1763892761208-7f9c448e4838","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",76,"iad1",121,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR374PY1V794APWTF87Z50J","C5AxjUT2VyY1",1
"2025-11-23 10:12:41",1763892761043,"thermo-app.vercel.app/datasets","GET","",200,"cv646-1763892760941-3e7d95a1adeb","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",18,"iad1",113,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR374EK4J57A7JD7GA7G4QG","5dkjuQzk4kXN",1
"2025-11-23 10:12:41",1763892761039,"thermo-app.vercel.app/samples","GET","",200,"bqrgl-1763892760935-cc04ee2ea2ad","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",21,"iad1",115,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR374EFPSD0ET57Z1TQT279","C5AxjUT2VyY1",1
"2025-11-23 10:12:40",1763892760802,"thermo-app.vercel.app/upload","GET","",200,"hs6cp-1763892760306-0672f9e33bc4","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:40",1763892760259,"thermo-app.vercel.app/upload","GET","",200,"hs6cp-1763892759738-286b53829d63","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/upload","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
"2025-11-23 10:12:39",1763892759788,"thermo-app.vercel.app/samples","GET","",200,"bqrgl-1763892759421-469d4f4ac729","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/samples","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",410,"iad1",113,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3737C6862ZEC68KGVE3GK","5dkjuQzk4kXN",1
"2025-11-23 10:12:39",1763892759640,"thermo-app.vercel.app/datasets","GET","",200,"cv646-1763892759244-190116252f01","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","","lambda","/datasets","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",435,"iad1",115,2048,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","01KAR3732RP9BWKRAEJRS1EHJX","C5AxjUT2VyY1",1
"2025-11-23 10:12:39",1763892759126,"thermo-app.vercel.app/","GET","",200,"hs6cp-1763892757781-89a270693500","Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36","info","production","","PRERENDER","static","/","thermo-app.vercel.app","thermo-app.vercel.app","dpl_ByEMv3T1kuQuaYMG3smy5jF6BcBf",-1,"",-1,-1,"","prj_pHSiEsC2LyGWcblkxotWsaEM6eKX","","","","",-1
