sample_id,n_grains,Ns_total,rho_s,U_ppm,U_ppm_error,Th_ppm,Th_ppm_error,eU_ppm,eU_ppm_error,pooled_age,pooled_age_error,central_age,central_age_error,P_chi2,dispersion,Dpar,Dpar_error,rmr0,rmr0_2007,Cl_wt_pct,eCl_apfu,n_lengths,MTL,MTL_error,MTL_stdev,mineral,method,zeta_value,dataset_name,publication
22,149,18.9041,3.32,6.2,1.79,6.7,3.75,7.4,0.03,57.5,245.3,49.2,1.6,61.36,168.9,0.4,0.831,,,,,108.0,11.19,0.2,1.99,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,583,3.987,7.93,9.7,1.09,2.4,8.19,10.2,2.31,7.6,110.5,6.2,1.41,16.42,106.5,0.2,0.842,,,,,122.0,10.62,0.2,2.39,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
35,1304,11.4975,8.88,9.1,0.74,2.0,9.06,9.5,0.08,11.8,289.6,11.7,1.63,15.37,281.0,0.2,0.83,,,,,125.0,11.3,0.2,1.85,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,580,3.6787,4.25,2.4,0.2,0.3,4.3,2.5,0.0,19.2,203.5,15.0,1.52,33.62,189.0,0.2,0.831,0.837,0.017,-0.003,109.0,10.79,0.2,1.82,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
30,361,4.8715,7.17,9.7,6.58,33.0,8.78,17.5,93.34,7.2,148.3,7.9,1.37,0.0,144.4,0.1,0.807,0.845,0.021,0.1,108.0,11.2,0.2,1.89,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,155,0.9837,1.26,1.2,0.85,1.5,1.47,1.5,0.15,25.7,182.1,21.6,2.27,44.59,155.1,0.3,0.83,0.79,0.07,-0.002,104.0,11.15,0.2,1.97,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,2894,43.9737,44.29,8.2,4.44,1.5,45.38,8.5,22.78,4.6,216.6,4.6,1.86,4.72,215.1,0.2,0.82,0.817,0.091,-0.045,102.0,10.96,0.2,2.02,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,834,14.7259,13.89,11.1,6.27,6.2,15.42,12.1,0.0,16.3,244.5,14.5,1.4,24.09,230.6,0.1,0.83,0.843,0.013,0.002,106.0,10.6,0.2,1.69,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
27,260,4.3018,3.61,3.7,0.66,1.9,3.77,3.9,0.07,32.5,290.6,28.1,1.37,34.4,258.3,0.1,0.831,0.845,0.019,-0.005,117.0,11.25,0.1,1.37,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
31,307,4.9804,4.87,4.5,1.59,3.5,5.26,5.3,0.52,23.2,246.8,19.6,1.31,27.67,222.7,0.1,0.822,0.848,0.006,0.038,112.0,10.92,0.2,1.68,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,715,5.3358,4.27,3.8,3.55,13.4,5.14,6.4,0.03,18.3,282.1,16.4,1.39,22.84,273.2,0.1,0.828,0.844,0.044,0.008,103.0,10.87,0.2,1.71,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
28,473,5.0966,3.44,4.1,0.07,0.2,3.46,4.2,75.19,16.2,324.8,15.4,1.31,0.0,317.3,0.1,0.834,0.848,0.005,-0.019,101.0,11.28,0.1,1.23,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,788,5.1139,4.09,4.7,0.08,0.2,4.1,4.8,0.0,22.0,283.1,24.3,1.65,41.4,269.7,0.1,0.835,0.83,0.005,-0.021,104.0,11.04,0.1,1.32,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
15,179,6.0825,7.3,8.3,0.62,0.7,7.45,8.3,0.0,45.9,138.3,29.9,1.44,70.37,169.7,0.1,0.831,0.841,0.06,-0.003,98.0,11.6,0.2,1.53,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,1343,14.4225,19.05,7.4,0.73,1.8,19.23,7.6,0.09,6.8,166.0,6.8,1.26,15.35,165.4,0.1,0.851,,,,,102.0,10.75,0.2,2.3,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,327,2.0717,5.39,1.9,0.38,0.3,5.48,2.0,17.97,5.6,85.7,5.6,1.51,17.06,82.8,0.1,0.826,0.837,0.027,0.018,112.0,12.44,0.2,1.91,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,695,4.1681,6.67,2.6,0.24,0.3,6.73,2.7,18.86,6.4,138.8,5.9,1.32,9.72,135.4,0.1,0.82,0.847,0.044,0.044,114.0,11.97,0.2,1.91,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,2450,27.9487,26.39,22.4,3.74,6.2,27.31,23.8,0.0,9.7,237.9,8.8,1.34,15.77,230.2,0.1,0.831,0.846,0.059,-0.003,109.0,11.55,0.2,2.07,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
24,383,8.5166,12.56,4.5,0.04,0.1,12.57,4.5,12.39,8.8,148.1,9.1,1.5,15.2,143.9,0.2,0.798,0.838,0.293,0.157,102.0,11.72,0.2,2.02,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
20,186,10.0631,10.87,3.6,1.23,2.5,11.17,3.5,74.37,6.3,99.7,7.4,1.34,0.0,95.4,0.1,0.815,0.846,0.046,0.065,100.0,10.48,0.2,2.14,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
30,303,4.234,13.33,6.2,2.19,2.0,13.87,6.6,91.16,3.5,71.1,4.1,1.24,0.0,68.8,0.1,0.825,0.852,0.035,0.023,99.0,12.05,0.2,2.14,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,775,11.307,14.16,12.6,12.42,44.9,17.2,18.3,0.1,10.8,179.4,9.6,1.23,20.65,173.7,0.1,0.83,0.852,0.014,-0.001,121.0,11.19,0.2,1.92,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
26,1001,11.8437,10.1,6.5,0.74,1.2,10.28,6.7,0.0,15.0,258.0,14.2,1.46,20.55,257.0,0.1,0.831,0.84,0.026,-0.003,107.0,11.25,0.2,1.84,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,1029,11.3164,12.24,8.6,0.8,0.8,12.44,8.7,0.0,11.7,201.0,11.4,1.38,25.01,199.4,0.1,0.83,0.844,0.043,-0.001,103.0,11.44,0.2,1.8,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
31,1929,18.7324,16.19,8.9,0.66,0.9,16.35,9.1,0.0,14.8,264.2,13.9,1.67,25.47,249.9,0.1,0.829,0.828,0.063,0.003,104.0,11.47,0.2,1.95,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
32,1215,8.8639,16.76,7.9,0.93,0.6,16.99,8.0,0.0,8.2,118.2,6.9,1.66,28.16,115.9,0.1,0.828,0.829,0.047,0.007,109.0,11.99,0.2,1.92,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,418,4.5852,5.85,3.9,0.21,0.3,5.9,3.9,7.63,9.8,175.6,9.2,2.09,8.37,166.1,0.2,0.3,0.802,2.222,0.739,118.0,12.09,0.2,2.11,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
13,629,19.4414,14.6,7.4,1.1,2.3,14.86,7.2,0.59,20.1,294.6,19.2,1.55,16.63,289.2,0.1,0.835,,,,,25.0,10.15,0.4,2.08,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
24,239,17.9809,7.42,4.7,0.43,1.0,7.52,4.7,0.0,12.0,91.4,11.8,1.57,47.4,90.5,0.2,,0.833,0.37,0.162,108.0,11.26,0.2,1.65,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,250,1.1261,13.32,5.7,0.57,0.4,13.46,5.8,59.64,1.1,18.9,1.2,1.38,0.0,17.7,0.1,0.825,0.844,0.068,0.073,112.0,12.35,0.2,1.65,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
33,349,1.6068,16.1,22.4,1.14,2.8,16.38,22.4,0.51,1.8,24.0,1.9,1.28,27.43,22.2,0.2,0.825,0.849,0.047,0.02,102.0,12.22,0.2,2.06,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
21,332,11.6053,14.68,17.2,19.27,44.3,19.4,22.3,0.0,15.5,103.8,13.6,1.81,46.36,116.4,0.4,0.808,0.818,0.307,0.08,111.0,10.99,0.2,1.77,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
24,277,9.104,9.85,13.3,3.62,9.1,10.74,13.5,0.0,42.6,253.3,39.3,1.55,63.23,180.6,0.2,0.822,0.835,0.147,0.036,78.0,11.23,0.2,1.97,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
36,93,19.7226,4.94,2.4,0.42,0.9,5.05,2.5,30.59,6.5,60.8,6.2,1.34,0.0,43.5,0.2,0.803,0.846,0.089,0.118,47.0,11.51,0.3,2.2,,apatite,LA-ICP-MS,,Malawi Rift Footwall Exhumation,Malawi Rift Paper (Year TBD)
