Cl_wt_pct,Disp_pct,Dpar_sd_um,Dpar_um,Dper_sd_um,Dper_um,Nd,Ni,Ns,P_chi2_pct,Th_1sigma,Th_ppm,U_1sigma,U_ppm,analysis_date,analyst,counting_area_cm2,dosimeter,eCl_apfu,eU_1sigma,eU_ppm,etching_conditions,ft_algorithm,ft_counting_method,ft_software,grain_id,laboratory,microscope,n_grains,objective,rho_d_cm2,rho_i_cm2,rho_s_cm2,rmr0,rmr0D,sample_id,sample_mount_id
0.017,61.36,0.4,1.6,,,,,149,0.03,6.7,1.79,6.2,3.32,,M_McMillan,,N/A (LA-ICP-MS),-0.003,7.4,3.75,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-05_aggregate,University of Melbourne,Unknown,22,100x oil immersion,,,1890410.0,0.831,0.831,MU19-05,
0.021,16.42,0.2,1.41,,,,,583,2.31,2.4,1.09,9.7,7.93,,M_McMillan,,N/A (LA-ICP-MS),0.1,10.2,8.19,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-06_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,398700.0,0.807,0.842,MU19-06,
0.07,15.37,0.2,1.63,,,,,1304,0.08,2.0,0.74,9.1,8.88,,M_McMillan,,N/A (LA-ICP-MS),-0.002,9.5,9.06,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-08_aggregate,University of Melbourne,Unknown,35,100x oil immersion,,,1149750.0,0.83,0.83,MU19-08,
0.091,33.62,0.2,1.52,,,,,580,0.0,0.3,0.2,2.4,4.25,,M_McMillan,,N/A (LA-ICP-MS),0.045,2.5,4.3,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-09_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,367870.0,0.82,0.837,MU19-09,
0.013,0.0,0.1,1.37,,,,,361,93.34,33.0,6.58,9.7,7.17,,M_McMillan,,N/A (LA-ICP-MS),0.002,17.5,8.78,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-11_aggregate,University of Melbourne,Unknown,30,100x oil immersion,,,487150.0,0.83,0.845,MU19-11,
0.019,44.59,0.3,2.27,,,,,155,0.15,1.5,0.85,1.2,1.26,,M_McMillan,,N/A (LA-ICP-MS),-0.005,1.5,1.47,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-12_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,98370.0,0.831,0.79,MU19-12,
0.006,4.72,0.2,1.86,,,,,2894,22.78,1.5,4.44,8.2,44.29,,M_McMillan,,N/A (LA-ICP-MS),0.038,8.5,45.38,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-13_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,4397370.0,0.822,0.817,MU19-13,
0.044,24.09,0.1,1.4,,,,,834,0.0,6.2,6.27,11.1,13.89,,M_McMillan,,N/A (LA-ICP-MS),0.008,12.1,15.42,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-14_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,1472590.0,0.828,0.843,MU19-14,
0.005,34.4,0.1,1.37,,,,,260,0.07,1.9,0.66,3.7,3.61,,M_McMillan,,N/A (LA-ICP-MS),-0.019,3.9,3.77,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-15_aggregate,University of Melbourne,Unknown,27,100x oil immersion,,,430180.0,0.834,0.845,MU19-15,
0.005,27.67,0.1,1.31,,,,,307,0.52,3.5,1.59,4.5,4.87,,M_McMillan,,N/A (LA-ICP-MS),-0.021,5.3,5.26,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-16_aggregate,University of Melbourne,Unknown,31,100x oil immersion,,,498040.00000000006,0.835,0.848,MU19-16,
0.06,22.84,0.1,1.39,,,,,715,0.03,13.4,3.55,3.8,4.27,,M_McMillan,,N/A (LA-ICP-MS),-0.003,6.4,5.14,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-17_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,533580.0,0.831,0.844,MU19-17,
,0.0,0.1,1.31,,,,,473,75.19,0.2,0.07,4.1,3.44,,M_McMillan,,N/A (LA-ICP-MS),,4.2,3.46,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-18_aggregate,University of Melbourne,Unknown,28,100x oil immersion,,,509659.99999999994,0.826,0.848,MU19-18,
0.027,41.4,0.1,1.65,,,,,788,0.0,0.2,0.08,4.7,4.09,,M_McMillan,,N/A (LA-ICP-MS),0.018,4.8,4.1,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-20_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,511390.0,0.82,0.83,MU19-20,
0.044,70.37,0.1,1.44,,,,,179,0.0,0.7,0.62,8.3,7.3,,M_McMillan,,N/A (LA-ICP-MS),0.044,8.3,7.45,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-22_aggregate,University of Melbourne,Unknown,15,100x oil immersion,,,608250.0,0.831,0.841,MU19-22,
0.059,15.35,0.1,1.26,,,,,1343,0.09,1.8,0.73,7.4,19.05,,M_McMillan,,N/A (LA-ICP-MS),-0.003,7.6,19.23,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-23_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,1442250.0,0.798,0.851,MU19-23,
0.293,17.06,0.1,1.51,,,,,327,17.97,0.3,0.38,1.9,5.39,,M_McMillan,,N/A (LA-ICP-MS),0.137,2.0,5.48,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-24_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,207170.0,0.815,0.837,MU19-24,
0.046,9.72,0.1,1.32,,,,,695,18.86,0.3,0.24,2.6,6.67,,M_McMillan,,N/A (LA-ICP-MS),0.065,2.7,6.73,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-25_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,416810.0,0.825,0.847,MU19-25,
0.035,15.77,0.1,1.34,,,,,2450,0.0,6.2,3.74,22.4,26.39,,M_McMillan,,N/A (LA-ICP-MS),0.023,23.8,27.31,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-26_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,2794870.0,0.83,0.846,MU19-26,
0.014,15.2,0.2,1.5,,,,,383,12.39,0.1,0.04,4.5,12.56,,M_McMillan,,N/A (LA-ICP-MS),-0.001,4.5,12.57,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-28_aggregate,University of Melbourne,Unknown,24,100x oil immersion,,,851660.0,0.831,0.838,MU19-28,
0.026,0.0,0.1,1.34,,,,,186,74.37,2.5,1.23,3.6,10.87,,M_McMillan,,N/A (LA-ICP-MS),-0.003,3.5,11.17,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-29_aggregate,University of Melbourne,Unknown,20,100x oil immersion,,,1006310.0,0.83,0.846,MU19-29,
0.043,0.0,0.1,1.24,,,,,303,91.16,2.0,2.19,6.2,13.33,,M_McMillan,,N/A (LA-ICP-MS),-0.001,6.6,13.87,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-30_aggregate,University of Melbourne,Unknown,30,100x oil immersion,,,423400.0,0.829,0.852,MU19-30,
0.063,20.65,0.1,1.23,,,,,775,0.1,44.9,12.42,12.6,14.16,,M_McMillan,,N/A (LA-ICP-MS),0.003,18.3,17.2,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-33_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,1130700.0,0.828,0.852,MU19-33,
0.047,20.55,0.1,1.46,,,,,1001,0.0,1.2,0.74,6.5,10.1,,M_McMillan,,N/A (LA-ICP-MS),0.007,6.7,10.28,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-34_aggregate,University of Melbourne,Unknown,26,100x oil immersion,,,1184370.0,0.3,0.84,MU19-34,
0.307,25.01,0.1,1.38,,,,,1029,0.0,0.8,0.8,8.6,12.24,,M_McMillan,,N/A (LA-ICP-MS),0.739,8.7,12.44,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-36_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,1131640.0,0.789,0.844,MU19-36,
,25.47,0.1,1.67,,,,,1929,0.0,0.9,0.66,8.9,16.19,,M_McMillan,,N/A (LA-ICP-MS),,9.1,16.35,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-37_aggregate,University of Melbourne,Unknown,31,100x oil immersion,,,1873239.9999999998,0.825,0.828,MU19-37,
0.37,28.16,0.1,1.66,,,,,1215,0.0,0.6,0.93,7.9,16.76,,M_McMillan,,N/A (LA-ICP-MS),0.162,8.0,16.99,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-39_aggregate,University of Melbourne,Unknown,32,100x oil immersion,,,886389.9999999999,0.825,0.829,MU19-39,
0.068,8.37,0.2,2.09,,,,,418,7.63,0.3,0.21,3.9,5.85,,M_McMillan,,N/A (LA-ICP-MS),0.023,3.9,5.9,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-47_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,458520.00000000006,0.808,0.802,MU19-47,
0.047,16.63,0.1,1.55,,,,,629,0.59,2.3,1.1,7.4,14.6,,M_McMillan,,N/A (LA-ICP-MS),0.02,7.2,14.86,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-48_aggregate,University of Melbourne,Unknown,13,100x oil immersion,,,1944140.0000000002,0.822,0.835,MU19-48,
0.08,47.4,0.2,1.57,,,,,239,0.0,1.0,0.43,4.7,7.42,,M_McMillan,,N/A (LA-ICP-MS),0.036,4.7,7.52,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-49_aggregate,University of Melbourne,Unknown,24,100x oil immersion,,,1798089.9999999998,0.803,0.833,MU19-49,
0.147,0.0,0.1,1.38,,,,,250,59.64,0.4,0.57,5.7,13.32,,M_McMillan,,N/A (LA-ICP-MS),0.118,5.8,13.46,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-50_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,112610.00000000001,,,MU19-50,
0.089,27.43,0.2,1.28,,,,,349,0.51,44.3,19.27,22.4,16.1,,M_McMillan,,N/A (LA-ICP-MS),,22.4,16.38,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-51_aggregate,University of Melbourne,Unknown,33,100x oil immersion,,,160680.0,,,MU19-51,
,46.36,0.4,1.81,,,,,332,0.0,9.1,3.62,17.2,14.68,,M_McMillan,,N/A (LA-ICP-MS),,22.3,19.4,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-52_aggregate,University of Melbourne,Unknown,21,100x oil immersion,,,1160530.0,,,MU19-52,
,63.23,0.2,1.55,,,,,277,0.0,0.9,0.42,13.3,9.85,,M_McMillan,,N/A (LA-ICP-MS),,13.5,10.74,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-53_aggregate,University of Melbourne,Unknown,24,100x oil immersion,,,910399.9999999999,,,MU19-53,
,0.0,0.2,1.34,,,,,93,30.59,,,2.4,4.94,,M_McMillan,,N/A (LA-ICP-MS),,2.5,5.05,"5.5M HNO3, 20s, 21°C",manual,digital,Unknown,MU19-54_aggregate,University of Melbourne,Unknown,36,100x oil immersion,,,1972260.0,,,MU19-54,
