Sample,Lab_No,Standard_RunID,He4_ncc,Mass_mg,Mean_FT,U_ppm,Th_ppm,Sm_ppm,eU_ppm,Uncorr_Age_Ma,Corrected_Age_Ma,Age_error_Ma,Length_um,Half_width_um,Rs_um,Morphology,Thermal_Modeling
MU19-06,23294,E,7.778,0.0224,0.85,18.7,8.3,57.9,20.7,136.6,160.6,10.0,310.5,84.6,99.8,0T,O
MU19-06,23295,E,1.056,0.0142,0.83,6.6,2.1,25.7,7.1,85.3,103.1,6.4,270.8,72.2,85.5,0T,O
MU19-06,23296,E,0.259,0.0059,0.77,7.5,2.1,24.7,8.0,45.2,58.9,3.7,215.7,52.0,62.9,0T,S
MU19-06,23297,E,0.201,0.0079,0.79,6.4,2.2,17.8,6.9,30.2,38.0,2.4,197.3,63.1,71.7,0T,S
MU19-06,23298,E,0.857,0.0055,0.76,18.1,4.4,61.8,19.1,66.6,87.6,5.4,219.0,49.9,61.0,0T,S
MU19-08,23299,E,0.117,0.0061,0.77,9.6,2.9,65.9,10.3,15.2,19.6,1.2,193.0,56.2,65.3,0T,
MU19-08,23300,E,0.225,0.0071,0.79,12.2,1.9,69.1,12.6,20.3,25.6,1.6,273.5,60.7,74.6,1T,
MU19-08,23301,E,0.329,0.0106,0.81,6.0,1.3,74.7,6.3,40.1,49.3,3.1,228.6,67.8,78.4,0T,
MU19-08,23303,E,0.278,0.0154,0.84,6.1,1.2,80.9,6.4,22.7,27.2,1.7,253.6,77.7,89.2,0T,
MU19-09,22843,B,0.474,0.0181,0.84,5.5,4.5,43.7,6.6,32.5,38.9,2.4,285.2,79.4,93.2,0T,S
MU19-09,22844,B,1.469,0.0183,0.84,7.3,1.0,59.0,7.5,86.3,102.2,6.3,294.2,78.6,93.1,0T,S
MU19-09,22845,B,0.914,0.0275,0.87,6.7,0.4,64.3,6.8,39.5,45.6,2.8,336.5,90.2,106.7,0T,S
MU19-09,22846,B,1.382,0.0094,0.82,10.8,4.0,163.1,11.7,100.7,122.8,7.6,248.2,75.6,86.9,1T,O
MU19-09,22847,B,0.213,0.0158,0.84,3.0,0.6,36.7,3.1,34.4,41.0,2.5,250.4,79.2,90.3,0T,S
MU19-12,22772,B,0.647,0.0221,0.84,7.7,30.0,129.8,14.8,16.1,19.2,1.2,412.5,86.6,107.4,1T,S
MU19-12,22773,B,0.309,0.0224,0.86,2.4,0.9,74.5,2.6,42.1,49.2,3.1,251.5,94.1,102.7,0T,S
MU19-12,22774,B,0.204,0.0130,0.82,1.0,1.3,39.7,1.3,93.1,113.9,7.1,228.9,75.2,84.0,0T,X
MU19-12,22775,B,0.657,0.0315,0.87,4.4,2.4,77.0,5.0,33.8,39.0,2.4,343.9,95.5,112.1,0T,S
MU19-12,22776,B,0.722,0.0132,0.80,11.5,28.3,137.6,18.2,24.6,30.8,1.9,279.9,75.2,88.9,2T,S
MU19-13,23304,E,0.786,0.0063,0.79,27.7,4.2,49.4,28.7,35.8,45.6,2.8,159.3,62.5,67.3,0T,
MU19-13,23305,E,3.462,0.0197,0.84,36.8,4.8,68.8,37.9,37.9,44.9,2.8,456.1,76.5,98.3,,
MU19-13,23306,E,1.295,0.0073,0.79,28.7,4.2,113.4,29.7,48.6,61.8,3.8,231.5,56.1,67.7,0T,
MU19-13,23307,E,1.076,0.0146,0.83,13.3,2.7,55.2,13.9,43.3,52.0,3.2,257.6,75.0,87.1,0T,
MU19-13,23308,E,3.854,0.0101,0.82,30.3,4.1,79.3,31.3,99.5,121.7,7.5,177.7,75.1,79.1,0T,
MU19-14,22848,B,0.248,0.0038,0.73,6.7,3.8,26.4,7.6,69.7,95.4,5.9,158.6,48.8,56.0,0T,S
MU19-14,22849,B,0.625,0.0111,0.80,5.6,7.4,39.3,7.3,62.3,77.6,4.8,244.1,67.1,79.0,0T,S
MU19-14,22850,B,1.357,0.0047,0.72,20.2,9.7,78.0,22.5,105.3,146.3,9.1,241.6,48.2,60.2,2T,O
MU19-14,22851,B,0.454,0.0061,0.75,9.7,3.7,48.2,10.6,56.8,75.4,4.7,280.7,46.6,60.0,0T,S
MU19-14,22852,B,1.578,0.0031,0.73,21.0,17.7,83.9,25.2,163.3,224.5,13.9,177.3,51.1,59.5,1T,O
MU19-15,23360,E,0.354,0.0105,0.80,2.1,0.7,102.0,2.3,113.1,141.7,8.8,312.3,57.8,73.2,0T,
MU19-15,23361,E,0.968,0.0134,0.82,2.0,1.7,61.1,2.4,235.6,287.3,17.8,241.4,74.2,85.1,0T,
MU19-15,23362,E,1.385,0.0088,0.82,5.9,1.6,136.5,6.3,197.8,242.0,15.0,241.7,74.1,85.0,1T,
MU19-15,23363,E,0.064,0.0059,0.74,0.8,2.8,125.6,1.5,53.2,72.3,4.5,209.3,58.0,68.1,2T,
MU19-15,23364,E,0.122,0.0116,0.81,1.2,1.8,67.7,1.6,51.7,64.1,4.0,230.1,70.8,81.3,0T,
MU19-16,23365,E,0.125,0.0093,0.80,2.1,0.8,194.9,2.3,43.2,54.0,3.3,234.8,62.7,74.2,0T,
MU19-16,23366,E,1.532,0.0280,0.87,2.4,0.3,196.1,2.5,165.6,190.7,11.8,298.7,96.6,109.5,0T,
MU19-16,23367,E,0.293,0.0070,0.78,4.7,2.2,194.4,5.2,62.8,80.4,5.0,207.1,58.1,68.1,0T,
MU19-16,23368,E,0.050,0.0053,0.75,2.2,1.6,172.2,2.6,27.9,37.1,2.3,200.8,51.1,61.1,0T,
MU19-16,23369,E,0.240,0.0135,0.81,2.7,0.7,209.3,2.9,46.2,56.7,3.5,300.5,73.6,88.9,2T,
MU19-17,22777,B,0.280,0.0287,0.86,2.7,0.6,82.9,2.8,26.9,31.3,1.9,407.0,83.8,104.3,0T,S
MU19-17,22778,B,0.848,0.0091,0.80,4.5,1.0,148.8,4.7,151.2,190.0,11.8,271.8,57.9,71.6,0T,â€”
MU19-17,22779,B,0.050,0.0055,0.75,2.4,5.4,260.9,3.7,18.7,24.9,1.5,256.6,54.8,67.8,1T,S
MU19-17,22780,B,0.058,0.0078,0.77,1.7,1.2,52.2,2.0,29.8,38.4,2.4,266.2,54.0,67.4,0T,S
MU19-17,22781,B,0.042,0.0138,0.80,1.0,1.0,53.8,1.2,18.9,23.6,1.5,328.5,71.1,87.7,2T,S
MU19-18,23370,E,1.058,0.0119,0.82,11.8,2.2,12.0,12.3,59.2,71.9,4.5,225.2,72.5,82.3,0T,
MU19-18,23371,E,0.172,0.0083,0.80,6.1,1.5,17.2,6.5,26.3,32.8,2.0,185.5,66.8,73.7,0T,
MU19-18,23372,E,0.341,0.0068,0.79,15.4,2.7,22.0,16.0,25.6,32.6,2.0,196.5,58.6,67.8,0T,
MU19-18,23373,E,0.784,0.0090,0.81,18.7,1.5,34.4,19.1,37.6,46.2,2.9,289.0,66.4,81.0,1T,
MU19-18,23374,E,0.464,0.0126,0.82,6.6,1.5,9.7,7.0,43.0,52.4,3.2,281.4,66.8,81.0,0T,
MU19-20,22787,B,0.025,0.0039,0.73,1.6,2.1,14.0,2.1,24.6,33.8,2.1,136.8,53.2,57.5,0T,S
MU19-20,22788,B,0.111,0.0070,0.78,1.6,1.2,5.3,1.9,67.9,86.7,5.4,155.6,66.7,70.0,0T,S
MU19-20,22789,B,1.372,0.0063,0.78,12.7,2.8,69.1,13.4,131.5,168.6,10.5,187.3,57.9,66.3,0T,S
MU19-20,22790,B,0.313,0.0085,0.80,1.9,0.5,5.5,2.0,150.0,187.3,11.6,114.2,86.2,73.7,0T,S
MU19-20,22791,B,0.274,0.0104,0.81,3.0,1.0,22.5,3.2,66.5,82.0,5.1,231.8,67.0,77.9,0T,S
MU19-24,22792,B,0.480,0.0235,0.86,3.7,0.2,98.7,3.7,43.5,50.3,3.1,232.1,100.3,105.1,0T,S
MU19-24,22793,B,0.201,0.0090,0.80,4.2,0.9,127.4,4.4,40.1,50.0,3.1,230.9,62.2,73.5,0T,S
MU19-24,22794,B,0.569,0.0140,0.82,7.5,0.7,113.8,7.7,42.8,52.4,3.2,376.1,60.8,78.5,0T,S
MU19-24,22796,B,0.132,0.0101,0.81,2.7,0.5,81.8,2.8,37.3,45.8,2.8,114.9,93.7,77.4,0T,S
MU19-25,23375,E,0.630,0.0135,0.83,3.9,0.3,116.2,4.0,92.8,111.4,6.9,228.6,76.5,86.0,0T,
MU19-25,23376,E,0.325,0.0095,0.81,3.3,0.7,115.3,3.5,77.7,95.8,5.9,183.4,71.9,77.5,0T,
MU19-25,23377,E,1.021,0.0120,0.83,6.9,0.7,128.0,7.1,95.4,115.2,7.1,203.5,76.7,83.6,0T,
MU19-25,23378,E,0.891,0.0085,0.82,11.1,1.4,179.9,11.4,73.8,90.2,5.6,239.8,73.1,84.0,1T,
MU19-25,23379,E,0.663,0.0120,0.83,5.5,1.0,118.7,5.7,77.0,93.1,5.8,186.8,80.0,84.0,0T,
